,rank,t_init,Initialize_Topology,Initialize_Trajectory,t_open_traj,t_n_atoms,t_set_units,IO,total_io/bsize,total_copy_data,total_copy_box,total_get_dataset,total_set_ts_position,total_convert_units,RMSD,total_rmsd/bsize,Wait,Comm_Gather,t_close_traj,Total_Benchmark_Time
33,33.0,66.94700717926025,60.271451234817505,6.667994737625122,1.6650092601776123,2.8441152572631836,0.0019185543060302734,601.9995324611664,1.3086946357851443,2.911571979522705,18.334320306777954,576.082195520401,0.1577303409576416,0.17379164695739746,0.15629220008850098,0.0003397656523663065,2.9931328296661377,0.0006227493286132812,0.7687385082244873,672.0965874195099
34,34.0,66.2370879650116,57.999902963638306,8.22785234451294,3.9358882904052734,1.9517836570739746,0.0025701522827148438,559.7752513885498,1.2169027204098908,2.6069328784942627,15.767523288726807,537.4669303894043,0.16674160957336426,0.1902461051940918,0.16458392143249512,0.00035779113354890245,45.92081427574158,0.0007255077362060547,0.768596887588501,672.0984630584717
35,35.0,69.3923876285553,55.88183116912842,13.501296043395996,6.0530359745025635,2.561788320541382,0.002001523971557617,600.5153105258942,1.3054680663606395,2.69789719581604,18.28741478919983,575.766759634018,0.1546773910522461,0.17149591445922852,0.1516401767730713,0.00032965255820232886,2.034395217895508,0.0003809928894042969,0.7689671516418457,672.0941145420074
36,36.0,67.5443320274353,54.44708013534546,13.08788800239563,7.483547687530518,2.2979841232299805,0.001984119415283203,561.2721416950226,1.2201568297717882,2.6937830448150635,14.966299057006836,539.9338719844818,0.16804814338684082,0.18810319900512695,0.16651654243469238,0.0003619924835536791,43.10981202125549,0.0005424022674560547,0.7687859535217285,672.0933446884155
37,37.0,67.83856844902039,60.28257989883423,7.548671722412109,1.6541919708251953,2.304466724395752,0.0019207000732421875,602.4232013225555,1.3096156550490339,2.8133537769317627,9.806082248687744,586.4631516933441,0.15708160400390625,0.17423319816589355,0.15560293197631836,0.00033826724342677907,1.6806623935699463,0.0005555152893066406,0.7688426971435547,672.0985906124115
38,38.0,66.18805599212646,55.27659010887146,10.902131080627441,6.562809705734253,2.147888422012329,0.0018410682678222656,558.9596226215363,1.215129614394644,6.918374538421631,8.80770468711853,539.8133273124695,0.17202115058898926,0.19425010681152344,0.16760635375976562,0.00036436163860818614,46.78076648712158,0.0005469322204589844,0.7687673568725586,672.0965983867645
39,39.0,68.414546251297,56.65378141403198,11.751426696777344,5.2823076248168945,2.5514373779296875,0.0021550655364990234,601.5087728500366,1.307627767065297,3.0150599479675293,8.706770181655884,585.259138584137,0.15804672241210938,0.1749577522277832,0.15414118766784668,0.00033508953840836233,2.0182065963745117,0.0006787776947021484,0.7686901092529297,672.0963456630707
40,40.0,66.37575006484985,60.26997685432434,6.099313974380493,1.6651275157928467,2.643087863922119,0.0018970966339111328,557.1082873344421,1.2111049724661787,2.517791748046875,4.787977457046509,546.1782522201538,0.16816139221191406,0.19237184524536133,0.17175698280334473,0.00037338474522466246,48.43962335586548,0.0005679130554199219,0.7687535285949707,672.0959856510162
41,41.0,67.30888056755066,60.28110933303833,7.020264625549316,1.6528558731079102,2.7360141277313232,0.001988649368286133,597.5171940326691,1.2989504218101502,2.5644283294677734,4.4284398555755615,587.6240572929382,0.15718317031860352,0.17250490188598633,0.15257477760314941,0.00033168429913728136,7.116548776626587,0.0006341934204101562,0.768683671951294,672.0958323478699
42,42.0,66.01423740386963,60.26288986206055,5.743802785873413,1.6717686653137207,1.797206163406372,0.001968860626220703,557.9834022521973,1.2130073962004289,2.793022394180298,3.8821723461151123,547.8892507553101,0.17476677894592285,0.19879150390625,0.17346596717834473,0.0003770999286485755,47.922608375549316,0.0005838871002197266,0.7687504291534424,672.0942978858948
43,43.0,68.74595880508423,60.276922941207886,8.461998224258423,1.6595075130462646,3.203399896621704,0.004059314727783203,594.2281024456024,1.2918002227078313,2.894493818283081,3.973978281021118,583.7613687515259,0.15848112106323242,0.1754779815673828,0.15819787979125977,0.0003439084343288256,8.963078022003174,0.0006253719329833984,0.7687101364135742,672.0959625244141
44,44.0,65.40615439414978,60.217971324920654,5.180631637573242,1.719362497329712,1.9050445556640625,0.0019123554229736328,556.0705778598785,1.2088490823040838,3.1123719215393066,5.4361302852630615,544.266845703125,0.16672301292419434,0.1857588291168213,0.16819381713867188,0.00036563873291015623,50.45184540748596,0.0006976127624511719,0.7686285972595215,672.0974690914154
45,45.0,70.04388737678528,60.2649040222168,9.771590232849121,1.6711173057556152,3.1721508502960205,0.0019376277923583984,599.8747851848602,1.3040756199670875,2.766266345977783,14.53786587715149,577.6159884929657,0.1566164493560791,0.17505526542663574,0.1560533046722412,0.0003392463145048722,2.0208799839019775,0.0005729198455810547,0.7704596519470215,672.0961787700653
46,46.0,66.33034110069275,58.02528524398804,8.295729160308838,3.8081605434417725,2.2628486156463623,0.0030999183654785156,558.8986279964447,1.2149970173835754,2.7252941131591797,10.774172306060791,541.632330417633,0.16873669624328613,0.19196057319641113,0.16802477836608887,0.00036527125731758447,46.69563317298889,0.0005278587341308594,0.7687981128692627,672.0931549072266
47,47.0,67.93421220779419,60.1085205078125,7.818301439285278,1.8274509906768799,2.778510570526123,0.0019009113311767578,599.1037049293518,1.3023993585420692,2.7979698181152344,14.694761514663696,578.1811974048615,0.1575789451599121,0.17366766929626465,0.15072059631347656,0.0003276534702466882,4.907579183578491,0.0005538463592529297,0.7687478065490723,672.0967707633972
48,48.0,67.62509059906006,60.21822714805603,7.399379014968872,1.713937759399414,2.1498429775238037,0.00551152229309082,565.8333632946014,1.2300725289013075,2.5560803413391113,17.164780616760254,542.1226534843445,0.1663532257080078,0.18724870681762695,0.16557979583740234,0.0003599560779073964,38.46822643280029,0.0005533695220947266,0.7687628269195557,672.0928134918213
49,49.0,67.4032416343689,56.0923969745636,11.302128553390503,5.84499454498291,2.493834972381592,0.002019166946411133,602.7433571815491,1.3103116460468458,2.49755859375,17.1538565158844,579.5039026737213,0.15671110153198242,0.17388463020324707,0.15359210968017578,0.00033389589060907777,1.798255205154419,0.0006208419799804688,0.7687759399414062,672.0990669727325
50,50.0,67.00253033638,58.093085527420044,8.900795698165894,3.8385488986968994,2.688051223754883,0.002221822738647461,562.8789649009705,1.2236499236977618,2.8539605140686035,17.2754123210907,539.2101044654846,0.16896486282348633,0.1922008991241455,0.16788983345031738,0.0003649778988050378,42.04444980621338,0.0006680488586425781,0.7686600685119629,672.0945029258728
51,51.0,68.77314043045044,56.73294687271118,12.030877828598022,5.204548358917236,3.0096659660339355,0.002030611038208008,596.1697943210602,1.2960212920023046,2.6493568420410156,17.119529485702515,570.1035594940186,0.15922307968139648,0.17793011665344238,0.16378378868103027,0.00035605171452397885,6.989655256271362,0.0005342960357666016,0.7688198089599609,672.0969080924988
52,52.0,66.04301619529724,58.06741499900818,7.966300010681152,3.867892026901245,2.0937933921813965,0.0020134449005126953,560.90909075737,1.2193675886029782,2.99652099609375,15.436071157455444,535.327094078064,0.16614151000976562,0.18577837944030762,0.16606783866882324,0.00036101704058439835,44.97656297683716,0.0005743503570556641,0.7687540054321289,672.0953121185303
53,53.0,69.89961457252502,60.282212257385254,9.60984492301941,1.6530683040618896,3.2755043506622314,0.00890803337097168,599.9601204395294,1.3042611313902814,2.94752836227417,8.693289995193481,579.800194978714,0.15650296211242676,0.17475628852844238,0.15580177307128906,0.00033869950667671537,2.079385280609131,0.0005373954772949219,0.7688350677490234,672.0954594612122
54,54.0,67.93425941467285,58.06194567680359,9.862901449203491,3.871432304382324,3.2007036209106445,0.0035376548767089844,558.5025672912598,1.2141360158505647,2.7692384719848633,8.00439453125,541.8065493106842,0.16781949996948242,0.19705414772033691,0.16811060905456543,0.0003654578457707944,45.488301515579224,0.00099945068359375,0.768317699432373,672.09423828125
55,55.0,68.72612357139587,55.82558083534241,12.8918137550354,6.107982873916626,3.2337090969085693,0.007655620574951172,596.1543774604797,1.2959877770879995,3.092081069946289,7.758322715759277,580.3754737377167,0.1591806411743164,0.17347359657287598,0.1558854579925537,0.00033888143041859505,7.0600128173828125,0.0006952285766601562,0.7686359882354736,672.0970945358276
56,56.0,67.46339917182922,54.914421796798706,12.539639234542847,7.086264133453369,2.1017351150512695,0.0041904449462890625,559.7217152118683,1.216786337417105,3.037632703781128,8.394129276275635,542.8956520557404,0.1705474853515625,0.19371628761291504,0.1697070598602295,0.0003689283910004989,44.74649238586426,0.0005390644073486328,0.7688164710998535,672.1018528938293
57,57.0,66.88992404937744,60.28612565994263,6.596299886703491,1.5759556293487549,2.3011443614959717,0.0019752979278564453,598.5006966590881,1.3010884709980177,2.975456953048706,4.130861520767212,587.3089392185211,0.1605978012084961,0.17647933959960938,0.15647578239440918,0.00034016474433567215,6.5537309646606445,0.0005972385406494141,0.7705142498016357,672.1014246940613
58,58.0,66.51201248168945,36.99762201309204,29.505709648132324,24.942927360534668,2.263566732406616,0.0019092559814453125,560.1411824226379,1.2176982226579085,2.8479583263397217,4.096858263015747,548.5688869953156,0.1647498607635498,0.1847531795501709,0.16089129447937012,0.0003497636836508046,45.28500747680664,0.0006866455078125,0.7686679363250732,672.0997803211212
59,59.0,66.98303389549255,60.27086663246155,6.7048280239105225,1.6628611087799072,2.814796209335327,0.0018157958984375,593.5473229885101,1.2903202673663263,2.6856753826141357,4.045797824859619,579.7220597267151,0.15808463096618652,0.17624115943908691,0.15661907196044922,0.0003404762433922809,11.41653323173523,0.0004634857177734375,0.768779993057251,672.1039726734161
60,60.0,66.22778749465942,58.067209243774414,8.151220798492432,3.793198347091675,1.8396658897399902,0.001961946487426758,565.9081199169159,1.2302350432976432,2.9148824214935303,7.186300277709961,550.8138823509216,0.17313909530639648,0.1943826675415039,0.16891837120056152,0.0003672138504360033,39.797343730926514,0.0005729198455810547,0.7687869071960449,672.102742433548
61,61.0,68.67749738693237,58.04809927940369,10.620025634765625,3.88930606842041,3.3178822994232178,0.007694244384765625,601.5271904468536,1.307667805319247,2.767866373062134,11.236839056015015,581.0931468009949,0.15943169593811035,0.17614412307739258,0.15640974044799805,0.0003400211748869523,1.7386305332183838,0.00047016143798828125,0.7688660621643066,672.1001982688904
62,62.0,67.88203716278076,58.085408210754395,9.78717589378357,3.7746260166168213,2.909479856491089,0.002001047134399414,564.5359704494476,1.2272521096727123,2.3785128593444824,10.055266380310059,547.1412544250488,0.17069172859191895,0.1921393871307373,0.1667168140411377,0.0003624278566111689,39.51447010040283,0.0006990432739257812,0.7686688899993896,672.0998935699463
63,63.0,67.9793484210968,58.067147731781006,9.902915954589844,3.8709640502929688,2.717289447784424,0.0019631385803222656,591.2624027729034,1.285353049506312,2.663951873779297,11.105088710784912,572.7696526050568,0.1598188877105713,0.1730659008026123,0.15631318092346191,0.0003398112628770911,12.702639818191528,0.0006191730499267578,0.7687692642211914,672.1013233661652
64,64.0,67.39667105674744,58.050217390060425,9.336628675460815,3.8122646808624268,2.5616843700408936,0.0020592212677001953,565.6323688030243,1.2296355843544007,3.1993446350097656,10.842692136764526,546.7277488708496,0.17020559310913086,0.18800902366638184,0.16552400588989258,0.00035983479541280996,38.90646314620972,8.249282836914062e-05,0.7692863941192627,672.1011095046997
65,65.0,66.53098368644714,60.233047008514404,6.29052996635437,1.7613377571105957,2.7084295749664307,0.0019750595092773438,596.4740445613861,1.2966827055682306,2.791701078414917,19.25409770011902,567.788407087326,0.1568455696105957,0.18154263496398926,0.15444231033325195,0.00033574415289837383,8.940831422805786,0.0006191730499267578,0.7687163352966309,672.1009211540222
66,66.0,65.90038657188416,55.54982852935791,10.340385437011719,6.3940160274505615,2.019327163696289,0.006444215774536133,564.9112265110016,1.2280678837195687,2.969654083251953,14.612468481063843,542.4701457023621,0.16721653938293457,0.18545818328857422,0.16875052452087402,0.0003668489663497261,41.121681690216064,0.000514984130859375,0.7688522338867188,672.1025602817535
67,67.0,68.01287364959717,58.07171607017517,9.931848764419556,3.7908620834350586,2.835444211959839,0.0018286705017089844,591.1345069408417,1.2850750150887862,3.1444313526153564,16.46187710762024,565.5341053009033,0.15797901153564453,0.17532777786254883,0.15802836418151855,0.000343539922133736,12.797126054763794,0.0005373954772949219,0.768794059753418,672.1030724048615
68,68.0,65.90884566307068,57.98669910430908,7.9125659465789795,4.012824058532715,2.035759687423706,0.0020456314086914062,561.345073223114,1.220315376571987,2.774364948272705,12.262489080429077,542.2913014888763,0.17569708824157715,0.19600772857666016,0.17183470726013184,0.0003735537114350692,44.67505121231079,8.654594421386719e-05,0.769270658493042,672.1008913516998
69,69.0,68.34437346458435,60.26280236244202,8.07407283782959,1.6052494049072266,3.297416925430298,0.006266117095947266,601.8373703956604,1.3083421095557835,2.6549148559570312,8.370292663574219,584.9903275966644,0.1582622528076172,0.17796826362609863,0.15899348258972168,0.0003456380056298297,1.763366937637329,0.000560760498046875,0.7689323425292969,672.1046650409698
70,70.0,65.60993456840515,55.485902070999146,10.114678859710693,6.485986232757568,2.081230401992798,0.001999378204345703,565.1903455257416,1.2286746641863948,2.6853644847869873,9.082008600234985,548.5928070545197,0.16832470893859863,0.19338512420654297,0.1706860065460205,0.0003710565359696098,41.12972283363342,0.0006136894226074219,0.768747091293335,672.1013026237488
71,71.0,69.84434175491333,60.22170305252075,9.615180253982544,1.7236661911010742,3.1951630115509033,0.0020143985748291016,599.3246266841888,1.3028796232264974,2.523299217224121,9.820107460021973,581.9042174816132,0.15839362144470215,0.17789006233215332,0.1565859317779541,0.0003404041995172915,2.7756612300872803,0.0004742145538330078,0.768620491027832,672.1016898155212
72,72.0,66.32551670074463,55.57309913635254,10.742756605148315,6.282893657684326,2.6255385875701904,0.0020246505737304688,559.143075466156,1.2155284249264262,5.08141565322876,6.709149122238159,539.2594575881958,0.16572093963623047,0.1905379295349121,0.16891837120056152,0.0003672138504360033,46.466500759124756,0.0005519390106201172,0.7688076496124268,672.1045632362366
73,73.0,67.67113375663757,55.68394756317139,11.978090524673462,6.246011734008789,2.1591320037841797,0.0020842552185058594,585.8528439998627,1.2735931391301363,2.806493043899536,4.391583681106567,572.8472979068756,0.15726685523986816,0.1778407096862793,0.15625905990600586,0.0003396936084913171,18.422787189483643,0.0006647109985351562,0.7687313556671143,672.1036887168884
74,74.0,65.3783028125763,55.74216032028198,9.627361536026001,6.11157488822937,1.8614459037780762,0.0019979476928710938,556.5719714164734,1.2099390682966813,2.895399808883667,3.948167085647583,543.9320342540741,0.16932153701782227,0.19397330284118652,0.16614818572998047,0.00036119170810865317,49.98400568962097,0.0005078315734863281,0.7688655853271484,672.1009359359741
75,75.0,68.09376692771912,60.21057724952698,7.875758409500122,1.7308099269866943,2.7361204624176025,0.0019404888153076172,595.4925246238708,1.2945489665736323,2.7691781520843506,4.6240339279174805,582.4135885238647,0.16016268730163574,0.17779207229614258,0.1573648452758789,0.00034209748973017154,8.354915618896484,0.0004405975341796875,0.7688791751861572,672.0990126132965
76,76.0,66.53872108459473,55.021427631378174,11.508110761642456,6.981756687164307,1.985621452331543,0.003111124038696289,564.3914539813995,1.2269379434378251,2.9665966033935547,5.807258367538452,550.9225046634674,0.1690046787261963,0.18949103355407715,0.16806459426879883,0.00036535781362782355,41.0024197101593,0.0007100105285644531,0.7686464786529541,672.1013693809509
77,77.0,69.48301959037781,60.260024070739746,9.21558165550232,1.6831934452056885,3.290834665298462,0.02043628692626953,595.4600863456726,1.2944784485775491,2.7348175048828125,11.145172834396362,576.6955580711365,0.15518784523010254,0.17300128936767578,0.1509723663330078,0.00032820079637610396,7.007505893707275,0.0006124973297119141,0.7687337398529053,672.1021966934204
78,78.0,65.4089629650116,55.276408195495605,10.123497486114502,6.587274551391602,1.9753119945526123,0.0018575191497802734,565.2414407730103,1.2287857408108918,2.9380531311035156,12.793487548828125,544.3435246944427,0.16971707344055176,0.19245672225952148,0.16732001304626465,0.0003637391587962275,41.286174297332764,0.0005846023559570312,0.7687718868255615,672.1044826507568
79,79.0,68.067800283432,60.2833251953125,7.777617454528809,1.5811519622802734,2.7205731868743896,0.0017054080963134766,598.0222282409668,1.3000483222629713,2.9225878715515137,10.100247859954834,577.0982565879822,0.1587235927581787,0.17476868629455566,0.15446090698242188,0.0003357845803965693,5.855687618255615,0.0005633831024169922,0.7687616348266602,672.1007404327393
